------- Running Fe --------
Number of simulation events : 5000000
Ion masses 1 : 55.845
Ion masses 2 : 2.0141017778
Mass ratio m1/m2 : 27.727000003445404
Beam 1 energy : 95544.50001205891
Beam 2 energy : 5000
Collisional temperature : 1000
Beam 1 energy spread (gaussian sigma) : 0.0015
Beam 2 energy spread (gaussian sigma) : 0.0015
Transversal beam temperature : 900
Drift tube voltage for match  : -1500
Drift tube voltage offset : 0
Detector radius : 37.5
Potentialdata : potential_4.txt
Flight distance center interaction to detector : 1.683
Maximum delta t : 200
State, KER [eV], BR, estimated r [mm]
-----------------
z7Do 4.765173 0.0 64.1075594310818
z7Fo 4.355529 0.0 61.37022837710748
z7Po 4.215551 0.0 60.40643644156643
z5Do 3.955928 0.0 58.57688487030687
z5Fo 3.823389 0.02 57.62049507497144
z5Po 3.561906 0.18 55.68550777214145
y5Po 2.6076 1.79 47.965807923344954
x5Do 2.242467 1.9 44.66056008555415
x5Fo 2.158901 4.73 43.86910114054506
e7D 1.838774 12.11 40.694976564214585
e5D 1.612379 27.72 38.29171815869538
n7Do 1.041432 9.49 31.425048799444188
n7Fo 0.977456 10.13 30.559642160975145
n7Po 0.936541 3.51 29.993094620505474
f5D 0.92625 1.36 29.848903315329373
e7P 0.923151 1.45 29.8053453308582
f7D 0.908397 1.64 29.59709145260845
e5G 0.892279 2.1 29.367896782058935
e7F 0.888807 8.26 29.31829110331376
e7G 0.860291 2.11 28.90765261797243
e5S 0.856571 0.18 28.85365264769516
t5Do 0.826443 1.5 28.412529700421036
u5Fo 0.822228 6.34 28.350267944251968
f5F 0.820864 2.68 28.330090351005275
e7S 0.804374 0.14 28.085007519439433
u5Po 0.768419 0.5 27.543065460560936
e5P 0.757136 0.16 27.370787289371584
g7D 0.478048 0.0 22.696983365794075
6s.5D 0.39721 0.0 21.15118928241693
-----------------
Accepted events: 223528
Number of hits on detector 161512
Average ECM: 0.4623487388792795
Median ECM: 0.13634845211751212

